num_expediente;fecha;hora;localizacion;numero;cod_distrito;distrito;tipo_accidente;estado_meteorológico;tipo_vehiculo;tipo_persona;rango_edad;sexo;cod_lesividad;lesividad;coordenada_x_utm;coordenada_y_utm;positiva_alcohol;positiva_droga
2026S000014;01/01/2026;6:33:00;PLAZA. EMPERADOR CARLOS V, 10;10;1;CENTRO;Caída;Despejado;Bicicleta;Conductor;De 25 a 29 años;Hombre;5;Asistencia sanitaria ambulatoria con posterioridad;441237;4473349;N;
2026S000345;02/01/2026;13:15:00;AVDA. CIUDAD DE BARCELONA, 59;59;3;RETIRO;Colisión lateral;Nublado;Bicicleta EPAC (pedaleo asistido);Conductor;De 25 a 29 años;Hombre;14;Sin asistencia sanitaria;442587;4472627;N;
2026S000359;02/01/2026;14:55:00;PASEO. ESPERANZA, 37;37;2;ARGANZUELA;Caída;Lluvia débil;Bicicleta;Conductor;De 21 a 24 años;Mujer;2;Ingreso inferior o igual a 24 horas;440305;4472355;N;
2026S000360;02/01/2026;14:55:00;AVDA. LLANO CASTELLANO, 51;51;5;CHAMARTÍN;Colisión fronto-lateral;Lluvia débil;Bicicleta EPAC (pedaleo asistido);Conductor;De 30 a 34 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;441918;4482254;N;
2026S000365;02/01/2026;15:45:00;CALL. VIA CARPETANA, 45;45;11;CARABANCHEL;Colisión fronto-lateral;Lluvia débil;Bicicleta EPAC (pedaleo asistido);Conductor;De 10 a 14 años;Hombre;14;Sin asistencia sanitaria;437717;4472313;N;
2026S000574;02/01/2026;23:00:00;CALL. CASTILLA / CALL. GOIRI;10;6;TETUÁN;Colisión fronto-lateral;Nublado;Bicicleta;Conductor;De 25 a 29 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;440311;4478265;N;
2026S001032;04/01/2026;2:20:00;CALL. ARGUMOSA, 32;32;1;CENTRO;Caída;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 30 a 34 años;Hombre;2;Ingreso inferior o igual a 24 horas;440972;4473185;N;
2026S001101;04/01/2026;5:45:00;CALL. VELAZQUEZ / CALL. JUAN BRAVO;90;4;SALAMANCA;Colisión fronto-lateral;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 18 a 20 años;Hombre;2;Ingreso inferior o igual a 24 horas;442033;4476012;N;
2026S001159;04/01/2026;12:50:00;CASA DE CAMPO (CERRO GARABITAS);0;9;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;De 65 a 69 años;Hombre;5;Asistencia sanitaria ambulatoria con posterioridad;435899;4476246;N;
2026S001171;04/01/2026;13:27:00;CALL. ALBERTO AGUILERA, 30;30;7;CHAMBERÍ;Caída;Despejado;Bicicleta;Conductor;De 18 a 20 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;439744;4475739;N;
2026S001493;05/01/2026;14:10:00;CALL. PUERTO DE LA BONAIGUA, 56;56;13;PUENTE DE VALLECAS;Choque contra obstáculo fijo;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 30 a 34 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;443487;4470773;N;
2026S001531;05/01/2026;15:40:00;CALL. MARTINEZ DE LA RIVA, 11;11;13;PUENTE DE VALLECAS;Alcance;Despejado;Bicicleta;Conductor;De 45 a 49 años;Hombre;2;Ingreso inferior o igual a 24 horas;443355;4471834;N;
2026S001602;05/01/2026;18:31:00;CALL. MATEO INURRIA / CALLE DEL RODRIGUEZ JAEN;19;5;CHAMARTÍN;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;De 40 a 44 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;442185;4479861;N;
2026S001939;07/01/2026;10:40:00;CALL. SANTA ISABEL, 28;28;1;CENTRO;Alcance;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 35 a 39 años;Mujer;7;Asistencia sanitaria sólo en el lugar del accidente;440744;4473606;N;
2026S002165;07/01/2026;16:05:00;CALL. PINOS DE OSUNA / CALL. BALANDRO;2;21;BARAJAS;Caída;Despejado;Bicicleta;Conductor;Más de 74 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;449740;4478166;N;
2026S002239;07/01/2026;19:00:00;AVDA. ENSANCHE DE VALLECAS / AUTOV. M-45;44;18;VILLA DE VALLECAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;De 10 a 14 años;Hombre;6;Asistencia sanitaria inmediata en centro de salud o mutua;448483;4468658;N;
2026S002513;08/01/2026;7:30:00;AVDA. INGENIERO EMILIO HERRERA / PLAZA. ALCALDE MORENO TORRES;5;16;HORTALEZA;Colisión fronto-lateral;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 35 a 39 años;Hombre;1;Atención en urgencias sin posterior ingreso;444431;4482282;N;
2026S002515;08/01/2026;7:50:00;GTA. PUENTE DE SEGOVIA / pso marques de monistrol;1;10;LATINA;Colisión fronto-lateral;Nublado;Bicicleta;Conductor;De 25 a 29 años;Hombre;1;Atención en urgencias sin posterior ingreso;438576;4473962;N;
2026S002974;08/01/2026;21:57:00;AVDA. ALBUFERA, 303;303;13;PUENTE DE VALLECAS;Caída;Despejado;Bicicleta;Conductor;De 21 a 24 años;Hombre;6;Asistencia sanitaria inmediata en centro de salud o mutua;446193;4470666;N;
2026S003184;09/01/2026;11:00:00;CTRA. CARABANCHEL A VILLAVERDE / CALL. PUEBLA DE SANABRIA;82;17;VILLAVERDE;Caída;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 40 a 44 años;Hombre;1;Atención en urgencias sin posterior ingreso;439818;4467144;N;
2026S003226;09/01/2026;13:30:00;CALL. DOCTOR ESQUERDO, 130;130;3;RETIRO;Alcance;Despejado;Bicicleta;Conductor;De 35 a 39 años;Hombre;1;Atención en urgencias sin posterior ingreso;443125;4473161;N;
2026S003290;09/01/2026;16:00:00;CALL. CONVENIO / CALL. EMILIO RABOSO;7;13;PUENTE DE VALLECAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;De 18 a 20 años;Hombre;1;Atención en urgencias sin posterior ingreso;442927;4471629;N;
2026S003506;09/01/2026;20:00:00;PASEO. ERMITA DEL SANTO, 76;76;11;CARABANCHEL;Choque contra obstáculo fijo;Despejado;Bicicleta;Conductor;De 25 a 29 años;Hombre;1;Atención en urgencias sin posterior ingreso;437952;4472310;N;
2026S003510;09/01/2026;20:25:00;CALL. CANARIAS / PASEO. DELICIAS;21;2;ARGANZUELA;Otro;Se desconoce;Bicicleta EPAC (pedaleo asistido);Conductor;De 25 a 29 años;Hombre;;;441130;4472573;N;
2026S003542;09/01/2026;21:00:00;CALL. PALMA / CALL. SAN ANDRES;27;1;CENTRO;Colisión lateral;Despejado;Bicicleta;Conductor;De 40 a 44 años;Hombre;;;440301;4475314;N;
2026S003960;10/01/2026;18:43:00;PASEO. DELICIAS / CALL. ENRIQUE TROMPETA;142;2;ARGANZUELA;Atropello a persona;Despejado;Bicicleta;Conductor;De 18 a 20 años;Hombre;14;Sin asistencia sanitaria;441016;4471559;N;
2026S003960;10/01/2026;18:43:00;PASEO. DELICIAS / CALL. ENRIQUE TROMPETA;142;2;ARGANZUELA;Atropello a persona;Despejado;Bicicleta;Peatón;De 60 a 64 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;441016;4471559;N;
2026S003998;10/01/2026;20:27:00;CALL. COLEGIATA, 17;17;1;CENTRO;Otro;Despejado;Bicicleta;Conductor;De 30 a 34 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;440014;4473857;N;
2026S004296;11/01/2026;8:14:00;CALL. JORGE JUAN / CALL. MAIQUEZ;104;4;SALAMANCA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;De 45 a 49 años;Hombre;3;Ingreso superior a 24 horas;442934;4474948;N;
2026S004332;11/01/2026;9:15:00;CALL. MONASTERIO DE ARLANZA, 13;13;8;FUENCARRAL-EL PARDO;Alcance;Despejado;Bicicleta;Conductor;De 50 a 54 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;441774;4484366;N;
2026S004473;11/01/2026;22:00:00;CALL. SIERRA DE MONCHIQUE, 23;23;13;PUENTE DE VALLECAS;Otro;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 18 a 20 años;Hombre;6;Asistencia sanitaria inmediata en centro de salud o mutua;443390;4471558;N;
2026S004679;12/01/2026;14:15:00;CALL. FERNANDEZ DE LOS RIOS, 24;24;7;CHAMBERÍ;Alcance;Nublado;Bicicleta EPAC (pedaleo asistido);Conductor;De 21 a 24 años;Mujer;;;440080;4476279;N;
2026S005468;13/01/2026;21:15:00;CALL. CARRANQUE / CALL. CAZALEGAS;28;11;CARABANCHEL;Colisión fronto-lateral;Lluvia débil;Bicicleta;Conductor;De 21 a 24 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;438214;4469672;N;
2026S005510;13/01/2026;16:08:00;CMNO. GANAPANES / AVDA. MONFORTE DE LEMOS;1A;8;FUENCARRAL-EL PARDO;Caída;Nublado;Bicicleta EPAC (pedaleo asistido);Conductor;De 25 a 29 años;Mujer;;;439286;4481009;N;
2026S005814;14/01/2026;15:30:00;PASEO. CASTELLANA / GTA. EMILIO CASTELAR;52;4;SALAMANCA;Colisión lateral;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 21 a 24 años;Mujer;7;Asistencia sanitaria sólo en el lugar del accidente;441588;4476319;N;
2026S005960;14/01/2026;20:48:00;CALL. GRAN VIA / CALL. SAN BERNARDO;56;1;CENTRO;Alcance;Despejado;Bicicleta;Conductor;De 21 a 24 años;Hombre;1;Atención en urgencias sin posterior ingreso;439954;4474781;N;
2026S005994;14/01/2026;21:30:00;CALL. RIOS ROSAS / CALL. MODESTO LAFUENTE;55;7;CHAMBERÍ;Colisión lateral;Despejado;Bicicleta;Conductor;De 30 a 34 años;Hombre;5;Asistencia sanitaria ambulatoria con posterioridad;440973;4477026;N;
2026S006725;15/01/2026;22:40:00;AVDA. ASTURIAS / CALL. PINOS BAJA;75;6;TETUÁN;Alcance;Lluvia débil;Bicicleta EPAC (pedaleo asistido);Conductor;De 21 a 24 años;Hombre;14;Sin asistencia sanitaria;440710;4480382;N;
2026S007037;16/01/2026;18:00:00;AVDA. PORTUGAL, 95;95;10;LATINA;Colisión lateral;Nublado;Bicicleta;Conductor;De 40 a 44 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;437888;4473906;N;
2026S007139;16/01/2026;18:50:00;CALL. LADERA DE LOS ALMENDROS / CALL. RAYA;19;19;VICÁLVARO;Atropello a persona;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 15 a 17 años;Hombre;14;Sin asistencia sanitaria;447177;4472522;N;
2026S007139;16/01/2026;18:50:00;CALL. LADERA DE LOS ALMENDROS / CALL. RAYA;19;19;VICÁLVARO;Atropello a persona;Despejado;Bicicleta EPAC (pedaleo asistido);Peatón;De 50 a 54 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;447177;4472522;N;
2026S007185;16/01/2026;23:00:00;AVDA. DONOSTIARRA, 19;19;15;CIUDAD LINEAL;Alcance;Nublado;Bicicleta EPAC (pedaleo asistido);Conductor;De 18 a 20 años;Hombre;6;Asistencia sanitaria inmediata en centro de salud o mutua;444271;4476222;N;
2026S007215;17/01/2026;0:15:00;CALL. AMOR HERMOSO / CALL. DOLORES BARRANCO;10;12;USERA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;De 30 a 34 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;440281;4470562;N;
2026S007268;17/01/2026;1:17:00;AVDA. PLANETARIO / km 1,6;16;2;ARGANZUELA;Colisión frontal;Lluvia débil;Bicicleta;Conductor;De 30 a 34 años;Hombre;;;441886;4471442;N;
2026S007291;17/01/2026;4:40:00;CALL. ALCALA, 115;115;4;SALAMANCA;Alcance;Lluvia débil;Bicicleta;Conductor;De 21 a 24 años;Hombre;3;Ingreso superior a 24 horas;442016;4474702;N;
2026S007328;17/01/2026;5:15:00;CALL. JUAN BRAVO / CALL. SERRANO;2;4;SALAMANCA;Colisión fronto-lateral;LLuvia intensa;Bicicleta;Conductor;De 21 a 24 años;Hombre;3;Ingreso superior a 24 horas;441758;4476038;S;
2026S007401;17/01/2026;12:57:00;CALL. JORGE MANRIQUE, 11;11;5;CHAMARTÍN;Atropello a persona;Nublado;Bicicleta EPAC (pedaleo asistido);Conductor;De 25 a 29 años;Hombre;14;Sin asistencia sanitaria;441509;4477220;N;
2026S007401;17/01/2026;12:57:00;CALL. JORGE MANRIQUE, 11;11;5;CHAMARTÍN;Atropello a persona;Nublado;Bicicleta EPAC (pedaleo asistido);Peatón;Más de 74 años;Hombre;2;Ingreso inferior o igual a 24 horas;441509;4477220;N;
2026S007477;17/01/2026;22:15:00;CALL. BOYER, 32;32;19;VICÁLVARO;Caída;Lluvia débil;Bicicleta EPAC (pedaleo asistido);Conductor;De 18 a 20 años;Mujer;;;450295;4472939;N;
2026S007479;17/01/2026;6:40:00;AVDA. ALBUFERA / CLLON. ALGUACIL;69;13;PUENTE DE VALLECAS;Colisión fronto-lateral;LLuvia intensa;Bicicleta EPAC (pedaleo asistido);Conductor;De 25 a 29 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;443691;4471848;N;
2026S007723;18/01/2026;12:00:00;IDB. PARQUE LINEAL DEL MANZANARES / P.K 7,65;0;13;PUENTE DE VALLECAS;Atropello a persona;Despejado;Bicicleta;Conductor;De 60 a 64 años;Hombre;14;Sin asistencia sanitaria;441221;4470547;N;
2026S007723;18/01/2026;12:00:00;IDB. PARQUE LINEAL DEL MANZANARES / P.K 7,65;0;13;PUENTE DE VALLECAS;Atropello a persona;Despejado;Bicicleta;Peatón;De 60 a 64 años;Hombre;;;441221;4470547;N;
2026S008057;19/01/2026;13:20:00;CTRA. CIUDAD UNIVERSITARIA, 0;0;9;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;De 50 a 54 años;Hombre;6;Asistencia sanitaria inmediata en centro de salud o mutua;435238;4477303;N;
2026S008058;19/01/2026;14:24:00;AVDA. ALBUFERA / CALL. BUSTOS;25;13;PUENTE DE VALLECAS;Colisión lateral;Despejado;Bicicleta;Conductor;De 25 a 29 años;Hombre;2;Ingreso inferior o igual a 24 horas;443406;4472049;N;
2026S008175;19/01/2026;19:33:00;CALL. GUADALAJARA / CALL. EDUARDO MAZON;7;16;HORTALEZA;Caída;Despejado;Bicicleta;Conductor;De 55 a 59 años;Hombre;1;Atención en urgencias sin posterior ingreso;447842;4478126;N;
2026S008780;20/01/2026;21:55:00;CALL. CARLOS MARTIN ALVAREZ / CALL. SIERRA DE ALQUIFE;1;13;PUENTE DE VALLECAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;De 35 a 39 años;Hombre;5;Asistencia sanitaria ambulatoria con posterioridad;443570;4471007;N;
2026S008978;21/01/2026;7:50:00;CALL. BRAVO MURILLO, 190;190;6;TETUÁN;Caída;Lluvia débil;Bicicleta;Conductor;De 35 a 39 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;440416;4478456;S;
2026S009306;21/01/2026;19:45:00;PASEO. JUAN XXIII, 22;22;9;MONCLOA-ARAVACA;Colisión fronto-lateral;Lluvia débil;Bicicleta;Conductor;De 21 a 24 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;439177;4477695;N;
2026S009490;22/01/2026;10:25:00;AVDA. POBLADOS / CALL. CARABANCHEL BAJO;80;11;CARABANCHEL;Colisión fronto-lateral;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 18 a 20 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;436608;4469633;N;
2026S009595;22/01/2026;13:30:00;CALL. ORENSE / CALL. RAIMUNDO FERNANDEZ VILLAVERDE;2;6;TETUÁN;Alcance;Despejado;Bicicleta;Conductor;De 18 a 20 años;Hombre;6;Asistencia sanitaria inmediata en centro de salud o mutua;441031;4477554;N;
2026S009752;21/01/2026;21:55:00;CALL. COMERCIO, 14;14;2;ARGANZUELA;Colisión fronto-lateral;LLuvia intensa;Bicicleta;Conductor;De 15 a 17 años;Hombre;14;Sin asistencia sanitaria;441910;4472394;N;
2026S009834;22/01/2026;21:00:00;AVDA. MARQUES DE CORBERA, 63;63;15;CIUDAD LINEAL;Colisión lateral;Lluvia débil;Bicicleta EPAC (pedaleo asistido);Conductor;De 30 a 34 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;444850;4475370;N;
2026S009836;22/01/2026;21:15:00;CALL. VILLAAMIL / CALL. ISLA DE GOMERA;76;6;TETUÁN;Colisión fronto-lateral;LLuvia intensa;Bicicleta;Conductor;De 30 a 34 años;Hombre;;;439950;4479235;N;
2026S009875;22/01/2026;21:20:00;CALL. MAUREGATO / CALL. RAMIRO MOLINA;11;10;LATINA;Colisión fronto-lateral;Lluvia débil;Bicicleta;Conductor;De 30 a 34 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;437569;4473397;N;
2026S010595;24/01/2026;20:00:00;AVDA. MENENDEZ PELAYO, 75;75;3;RETIRO;Alcance;Despejado;Bicicleta;Conductor;De 10 a 14 años;Hombre;1;Atención en urgencias sin posterior ingreso;442575;4473543;N;
2026S010918;25/01/2026;15:05:00;AVDA. MIGUEL HERNANDEZ / AVDA. BUENOS AIRES;120;13;PUENTE DE VALLECAS;Caída;Despejado;Bicicleta;Conductor;De 10 a 14 años;Hombre;;;444607;4469876;N;
2026S011246;26/01/2026;17:20:00;AVDA. BURGOS, 4;4;5;CHAMARTÍN;Colisión lateral;Lluvia débil;Bicicleta;Conductor;De 40 a 44 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;442677;4480122;N;
2026S011247;26/01/2026;17:45:00;CALL. LINO / CALL. INFANTA MERCEDES;17;6;TETUÁN;Colisión fronto-lateral;Nublado;Bicicleta;Conductor;De 35 a 39 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;440925;4479015;N;
2026S011455;26/01/2026;22:00:00;CALL. ATOCHA, 107;107;1;CENTRO;Alcance;Lluvia débil;Bicicleta;Conductor;De 35 a 39 años;Hombre;2;Ingreso inferior o igual a 24 horas;441009;4473551;N;
2026S011703;27/01/2026;19:50:00;CALL. FEDERICO GRASES / CALL. ALBA DE TORMES;44;11;CARABANCHEL;Colisión fronto-lateral;Lluvia débil;Bicicleta;Conductor;De 50 a 54 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;436753;4469787;N;
2026S011715;27/01/2026;19:25:00;CALL. ALFONSO XII / CALL. DOCTOR VELASCO;19;3;RETIRO;Colisión fronto-lateral;Nublado;Bicicleta;Conductor;De 45 a 49 años;Mujer;7;Asistencia sanitaria sólo en el lugar del accidente;441559;4473461;N;
2026S011776;27/01/2026;20:00:00;CALL. SALLABERRY / CALL. MERCEDES ARTEAGA;4;11;CARABANCHEL;Caída;Lluvia débil;Bicicleta EPAC (pedaleo asistido);Conductor;De 21 a 24 años;Hombre;5;Asistencia sanitaria ambulatoria con posterioridad;438841;4471802;N;
2026S012225;28/01/2026;12:35:00;CALL. DOLORES BARRANCO / CALL. NICOLAS USERA;25;12;USERA;Caída;Nublado;Bicicleta EPAC (pedaleo asistido);Conductor;De 40 a 44 años;Mujer;1;Atención en urgencias sin posterior ingreso;440134;4470542;N;
2026S012511;28/01/2026;22:15:00;CALL. BRAVO MURILLO, 292;292;6;TETUÁN;Alcance;Lluvia débil;Bicicleta EPAC (pedaleo asistido);Conductor;De 21 a 24 años;Hombre;;;440841;4479252;N;
2026S012863;29/01/2026;17:15:00;AVDA. ALBUFERA, 139;139;13;PUENTE DE VALLECAS;Caída;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 40 a 44 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;444134;4471540;N;
2026S013137;30/01/2026;1:10:00;PASEO. FLORIDA, 2;2;9;MONCLOA-ARAVACA;Choque contra obstáculo fijo;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 18 a 20 años;Hombre;;;438858;4474734;S;
2026S013325;30/01/2026;11:57:00;CALL. JOSE ORTEGA Y GASSET, 82;82;4;SALAMANCA;Colisión fronto-lateral;Nublado;Bicicleta;Conductor;De 30 a 34 años;Hombre;14;Sin asistencia sanitaria;442892;4475676;N;
2026S013357;30/01/2026;14:05:00;CALL. REINA MERCEDES / CALL. AVIADOR ZORITA;13;6;TETUÁN;Otro;Nublado;Bicicleta EPAC (pedaleo asistido);Conductor;De 21 a 24 años;Hombre;5;Asistencia sanitaria ambulatoria con posterioridad;440790;4478025;N;
2026S013376;30/01/2026;16:00:00;CALL. BERROCAL, 18;18;17;VILLAVERDE;Alcance;LLuvia intensa;Bicicleta;Conductor;De 55 a 59 años;Hombre;1;Atención en urgencias sin posterior ingreso;442464;4466552;N;
2026S013515;30/01/2026;19:40:00;AVDA. GRAN VIA DEL SURESTE / AVDA. CERRO MILANO;42A;18;VILLA DE VALLECAS;Colisión fronto-lateral;Lluvia débil;Bicicleta;Conductor;De 40 a 44 años;Mujer;6;Asistencia sanitaria inmediata en centro de salud o mutua;449486;4467538;N;
2026S013686;30/01/2026;22:25:00;CALL. SAN DACIO, 52;52;8;FUENCARRAL-EL PARDO;Atropello a persona;Lluvia débil;Bicicleta;Conductor;De 25 a 29 años;Mujer;1;Atención en urgencias sin posterior ingreso;441671;4481924;N;
2026S013686;30/01/2026;22:25:00;CALL. SAN DACIO, 52;52;8;FUENCARRAL-EL PARDO;Atropello a persona;Lluvia débil;Bicicleta;Peatón;De 30 a 34 años;Hombre;14;Sin asistencia sanitaria;441671;4481924;N;
2026S014170;31/01/2026;11:55:00;CALL. ARROYO FONTARRON, 483;483;14;MORATALAZ;Caída;Despejado;Bicicleta;Conductor;De 35 a 39 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;446353;4471720;N;
2026S014237;31/01/2026;19:50:00;CALL. DON RAMON DE LA CRUZ, 3;3;4;SALAMANCA;Colisión lateral;Despejado;Bicicleta;Conductor;De 30 a 34 años;Hombre;14;Sin asistencia sanitaria;441779;4475626;N;
